hour,demand_mw
8134,675.24
8135,593.23
8136,498.46
8137,498.47
8138,498.5
8139,498.77
8140,500.4
8141,507.12
8142,526.27
8143,562.44
8144,603.95
8145,623.08
8146,603.95
8147,562.45
8148,526.37
8149,507.76
8150,503.63
8151,511.55
8152,537.85
8153,592.87
8154,674.82
8155,755.07
8156,789.23
8157,755.07
8158,674.82
8159,592.86
8160,498.18
8161,498.18
8162,498.21
8163,498.49
8164,500.11
8165,506.83
8166,525.97
8167,562.12
8168,603.6
8169,622.72
8170,603.6
8171,562.13
8172,526.06
8173,507.47
8174,503.34
8175,511.25
8176,537.54
8177,592.53
8178,674.44
8179,754.63
8180,788.78
8181,754.63
8182,674.44
8183,592.52
8184,497.91
8185,497.91
8186,497.95
8187,498.22
8188,499.84
8189,506.56
8190,525.69
8191,561.82
8192,603.28
8193,622.39
8194,603.28
8195,561.83
8196,525.78
8197,507.19
8198,503.07
8199,510.98
8200,537.25
8201,592.21
8202,674.08
8203,754.23
8204,788.36
8205,754.23
8206,674.08
8207,592.2
8208,497.66
8209,497.67
8210,497.7
8211,497.97
8212,499.59
8213,506.31
8214,525.42
8215,561.54
8216,602.98
8217,622.08
8218,602.98
8219,561.55
8220,525.52
8221,506.94
8222,502.82
8223,510.73
8224,536.99
8225,591.91
8226,673.74
8227,753.86
8228,787.97
8229,753.86
8230,673.74
8231,591.91
8232,497.44
8233,497.44
8234,497.47
8235,497.74
8236,499.36
8237,506.08
8238,525.18
8239,561.28
8240,602.7
8241,621.79
8242,602.7
8243,561.3
8244,525.28
8245,506.71
8246,502.59
8247,510.49
8248,536.74
8249,591.64
8250,673.43
8251,753.51
8252,787.61
8253,753.51
8254,673.43
8255,591.64
8256,497.23
8257,497.23
8258,497.26
8259,497.54
8260,499.15
8261,505.87
8262,524.96
8263,561.05
8264,602.45
8265,621.53
8266,602.45
8267,561.06
8268,525.06
8269,506.5
8270,502.38
8271,510.28
8272,536.52
8273,591.4
8274,673.15
8275,753.2
8276,787.28
8277,753.2
8278,673.15
8279,591.39
8280,497.04
8281,497.04
8282,497.07
8283,497.35
8284,498.97
8285,505.67
8286,524.77
8287,560.84
8288,602.22
8289,621.3
8290,602.22
8291,560.85
8292,524.86
8293,506.31
8294,502.19
8295,510.09
8296,536.31
8297,591.17
8298,672.9
8299,752.91
8300,786.98
8301,752.91
8302,672.9
8303,591.17
8304,496.87
8305,496.87
8306,496.91
8307,497.18
8308,498.8
8309,505.5
8310,524.59
8311,560.65
8312,602.02
8313,621.09
8314,602.02
8315,560.66
8316,524.69
8317,506.14
8318,502.02
8319,509.91
8320,536.13
8321,590.97
8322,672.67
8323,752.66
8324,786.71
8325,752.66
8326,672.67
8327,590.97
8328,496.72
8329,496.73
8330,496.76
8331,497.03
8332,498.65
8333,505.35
8334,524.43
8335,560.48
8336,601.84
8337,620.9
8338,601.84
8339,560.49
8340,524.53
8341,505.99
8342,501.87
8343,509.76
8344,535.97
8345,590.8
8346,672.47
8347,752.43
8348,786.48
8349,752.43
8350,672.47
8351,590.79
8352,496.59
8353,496.6
8354,496.63
8355,496.9
8356,498.52
8357,505.22
8358,524.3
8359,560.33
8360,601.68
8361,620.74
8362,601.68
8363,560.35
8364,524.39
8365,505.85
8366,501.74
8367,509.63
8368,535.83
8369,590.64
8370,672.29
8371,752.24
8372,786.27
8373,752.24
8374,672.29
8375,590.64
8376,496.49
8377,496.49
8378,496.52
8379,496.79
8380,498.41
8381,505.11
8382,524.18
8383,560.21
8384,601.55
8385,620.61
8386,601.55
8387,560.22
8388,524.28
8389,505.74
8390,501.63
8391,509.52
8392,535.72
8393,590.51
8394,672.15
8395,752.07
8396,786.1
8397,752.07
8398,672.15
8399,590.51
8400,496.4
8401,496.4
8402,496.43
8403,496.7
8404,498.32
8405,505.02
8406,524.09
8407,560.11
8408,601.44
8409,620.5
8410,601.45
8411,560.12
8412,524.18
8413,505.65
8414,501.54
8415,509.43
8416,535.62
8417,590.41
8418,672.03
8419,751.94
8420,785.96
8421,751.94
8422,672.03
8423,590.4
8424,496.33
8425,496.33
8426,496.36
8427,496.64
8428,498.25
8429,504.95
8430,524.01
8431,560.03
8432,601.36
8433,620.41
8434,601.36
8435,560.05
8436,524.11
8437,505.58
8438,501.47
8439,509.36
8440,535.55
8441,590.33
8442,671.93
8443,751.83
8444,785.85
8445,751.83
8446,671.93
8447,590.32
8448,496.28
8449,496.28
8450,496.31
8451,496.59
8452,498.2
8453,504.9
8454,523.96
8455,559.98
8456,601.3
8457,620.35
8458,601.3
8459,559.99
8460,524.06
8461,505.53
8462,501.42
8463,509.31
8464,535.49
8465,590.27
8466,671.87
8467,751.76
8468,785.78
8469,751.76
8470,671.87
8471,590.26
8472,496.25
8473,496.25
8474,496.29
8475,496.56
8476,498.17
8477,504.87
8478,523.93
8479,559.95
8480,601.27
8481,620.31
8482,601.27
8483,559.96
8484,524.03
8485,505.5
8486,501.39
8487,509.28
8488,535.46
8489,590.23
8490,671.83
8491,751.71
8492,785.73
8493,751.71
8494,671.83
8495,590.23
8496,496.24
8497,496.24
8498,496.28
8499,496.55
8500,498.16
8501,504.86
8502,523.92
8503,559.94
8504,601.26
8505,620.3
8506,601.26
8507,559.95
8508,524.02
8509,505.49
8510,501.38
8511,509.27
8512,535.45
8513,590.22
8514,671.82
8515,751.7
8516,785.72
8517,751.7
8518,671.82
8519,590.22
8520,496.25
8521,496.26
8522,496.29
8523,496.56
8524,498.18
8525,504.87
8526,523.93
8527,559.95
8528,601.27
8529,620.32
8530,601.27
8531,559.96
8532,524.03
8533,505.51
8534,501.39
8535,509.28
8536,535.46
8537,590.24
8538,671.83
8539,751.72
8540,785.73
8541,751.72
8542,671.83
8543,590.23
8544,496.28
8545,496.29
8546,496.32
8547,496.59
8548,498.21
8549,504.9
8550,523.97
8551,559.98
8552,601.31
8553,620.36
8554,601.31
8555,560.0
8556,524.07
8557,505.54
8558,501.42
8559,509.31
8560,535.5
8561,590.27
8562,671.87
8563,751.77
8564,785.78
8565,751.77
8566,671.87
8567,590.27
8568,496.34
8569,496.34
8570,496.37
8571,496.64
8572,498.26
8573,504.96
8574,524.02
8575,560.04
8576,601.37
8577,620.42
8578,601.37
8579,560.05
8580,524.12
8581,505.59
8582,501.48
8583,509.36
8584,535.55
8585,590.33
8586,671.94
8587,751.84
8588,785.86
8589,751.84
8590,671.94
8591,590.33
8592,496.41
8593,496.41
8594,496.44
8595,496.71
8596,498.33
8597,505.03
8598,524.1
8599,560.12
8600,601.46
8601,620.51
8602,601.46
8603,560.13
8604,524.19
8605,505.66
8606,501.55
8607,509.44
8608,535.63
8609,590.42
8610,672.04
8611,751.95
8612,785.98
8613,751.95
8614,672.04
8615,590.42
8616,496.5
8617,496.5
8618,496.53
8619,496.81
8620,498.42
8621,505.12
8622,524.19
8623,560.23
8624,601.57
8625,620.62
8626,601.57
8627,560.24
8628,524.29
8629,505.76
8630,501.64
8631,509.53
8632,535.73
8633,590.53
8634,672.16
8635,752.09
8636,786.12
8637,752.09
8638,672.16
8639,590.52
8640,496.61
8641,496.61
8642,496.64
8643,496.92
8644,498.53
8645,505.24
8646,524.31
8647,560.35
8648,601.7
8649,620.76
8650,601.7
8651,560.36
8652,524.41
8653,505.87
8654,501.75
8655,509.64
8656,535.85
8657,590.66
8658,672.31
8659,752.26
8660,786.3
8661,752.26
8662,672.31
8663,590.66
8664,496.74
8665,496.74
8666,496.78
8667,497.05
8668,498.67
8669,505.37
8670,524.45
8671,560.5
8672,601.86
8673,620.93
8674,601.86
8675,560.51
8676,524.55
8677,506.0
8678,501.88
8679,509.78
8680,535.99
8681,590.82
8682,672.49
8683,752.46
8684,786.51
8685,752.46
8686,672.49
8687,590.81
8688,496.89
8689,496.89
8690,496.93
8691,497.2
8692,498.82
8693,505.52
8694,524.61
8695,560.67
8696,602.04
8697,621.11
8698,602.04
8699,560.68
8700,524.71
8701,506.16
8702,502.04
8703,509.93
8704,536.15
8705,591.0
8706,672.7
8707,752.69
8708,786.74
8709,752.69
8710,672.7
8711,590.99
8712,497.06
8713,497.06
8714,497.1
8715,497.37
8716,498.99
8717,505.7
8718,524.79
8719,560.86
8720,602.25
8721,621.33
8722,602.25
8723,560.87
8724,524.89
8725,506.33
8726,502.21
8727,510.11
8728,536.34
8729,591.2
8730,672.93
8731,752.94
8732,787.01
8733,752.94
8734,672.93
8735,591.2
8736,497.25
8737,497.26
8738,497.29
8739,497.56
8740,499.18
8741,505.89
8742,524.99
8743,561.08
8744,602.48
8745,621.57
8746,602.48
8747,561.09
8748,525.09
8749,506.52
8750,502.4
8751,510.31
8752,536.54
8753,591.43
8754,673.19
8755,753.23
8756,787.32
8757,753.23
8758,673.19
8759,591.42
