hour,demand_mw
8134,694.85
8135,633.07
8136,562.23
8137,562.23
8138,562.23
8139,562.24
8140,562.28
8141,562.48
8142,563.27
8143,565.87
8144,572.99
8145,589.15
8146,619.23
8147,664.38
8148,717.24
8149,761.65
8150,780.87
8151,770.68
8152,746.43
8153,734.57
8154,750.38
8155,779.98
8156,789.23
8157,756.7
8158,694.43
8159,632.68
8160,561.9
8161,561.9
8162,561.91
8163,561.91
8164,561.96
8165,562.16
8166,562.95
8167,565.55
8168,572.66
8169,588.81
8170,618.87
8171,664.0
8172,716.83
8173,761.21
8174,780.42
8175,770.24
8176,746.01
8177,734.15
8178,749.95
8179,779.54
8180,788.78
8181,756.27
8182,694.03
8183,632.32
8184,561.6
8185,561.6
8186,561.6
8187,561.61
8188,561.65
8189,561.86
8190,562.65
8191,565.24
8192,572.36
8193,588.5
8194,618.54
8195,663.64
8196,716.45
8197,760.81
8198,780.0
8199,769.82
8200,745.61
8201,733.76
8202,749.55
8203,779.12
8204,788.36
8205,755.86
8206,693.66
8207,631.98
8208,561.32
8209,561.32
8210,561.33
8211,561.33
8212,561.38
8213,561.58
8214,562.37
8215,564.96
8216,572.07
8217,588.21
8218,618.23
8219,663.31
8220,716.09
8221,760.43
8222,779.62
8223,769.44
8224,745.24
8225,733.4
8226,749.18
8227,778.73
8228,787.97
8229,755.49
8230,693.31
8231,631.67
8232,561.07
8233,561.07
8234,561.07
8235,561.08
8236,561.12
8237,561.32
8238,562.11
8239,564.7
8240,571.81
8241,587.94
8242,617.95
8243,663.01
8244,715.76
8245,760.08
8246,779.26
8247,769.09
8248,744.9
8249,733.06
8250,748.84
8251,778.38
8252,787.61
8253,755.14
8254,693.0
8255,631.38
8256,560.83
8257,560.83
8258,560.83
8259,560.84
8260,560.88
8261,561.09
8262,561.87
8263,564.47
8264,571.57
8265,587.69
8266,617.69
8267,662.73
8268,715.46
8269,759.76
8270,778.93
8271,768.77
8272,744.58
8273,732.75
8274,748.52
8275,778.05
8276,787.28
8277,754.83
8278,692.71
8279,631.11
8280,560.62
8281,560.62
8282,560.62
8283,560.63
8284,560.67
8285,560.87
8286,561.66
8287,564.25
8288,571.36
8289,587.47
8290,617.46
8291,662.48
8292,715.19
8293,759.48
8294,778.64
8295,768.48
8296,744.3
8297,732.48
8298,748.24
8299,777.76
8300,786.98
8301,754.54
8302,692.44
8303,630.88
8304,560.43
8305,560.43
8306,560.43
8307,560.44
8308,560.48
8309,560.68
8310,561.47
8311,564.06
8312,571.16
8313,587.27
8314,617.25
8315,662.26
8316,714.95
8317,759.22
8318,778.38
8319,768.22
8320,744.05
8321,732.23
8322,747.99
8323,777.49
8324,786.71
8325,754.29
8326,692.21
8327,630.66
8328,560.26
8329,560.26
8330,560.26
8331,560.27
8332,560.32
8333,560.52
8334,561.3
8335,563.89
8336,570.99
8337,587.09
8338,617.07
8339,662.06
8340,714.74
8341,758.99
8342,778.14
8343,767.99
8344,743.83
8345,732.01
8346,747.76
8347,777.26
8348,786.48
8349,754.06
8350,692.0
8351,630.47
8352,560.12
8353,560.12
8354,560.12
8355,560.13
8356,560.17
8357,560.37
8358,561.16
8359,563.75
8360,570.84
8361,586.94
8362,616.91
8363,661.89
8364,714.55
8365,758.79
8366,777.94
8367,767.79
8368,743.64
8369,731.82
8370,747.57
8371,777.06
8372,786.27
8373,753.86
8374,691.82
8375,630.31
8376,560.0
8377,560.0
8378,560.0
8379,560.0
8380,560.05
8381,560.25
8382,561.04
8383,563.63
8384,570.72
8385,586.81
8386,616.77
8387,661.74
8388,714.4
8389,758.63
8390,777.77
8391,767.62
8392,743.47
8393,731.66
8394,747.41
8395,776.89
8396,786.1
8397,753.7
8398,691.67
8399,630.17
8400,559.9
8401,559.9
8402,559.9
8403,559.9
8404,559.95
8405,560.15
8406,560.94
8407,563.52
8408,570.62
8409,586.71
8410,616.66
8411,661.63
8412,714.27
8413,758.49
8414,777.63
8415,767.48
8416,743.34
8417,731.53
8418,747.27
8419,776.75
8420,785.96
8421,753.57
8422,691.55
8423,630.06
8424,559.82
8425,559.82
8426,559.82
8427,559.83
8428,559.87
8429,560.07
8430,560.86
8431,563.45
8432,570.54
8433,586.63
8434,616.57
8435,661.53
8436,714.17
8437,758.39
8438,777.52
8439,767.38
8440,743.24
8441,731.43
8442,747.17
8443,776.64
8444,785.85
8445,753.46
8446,691.45
8447,629.97
8448,559.76
8449,559.76
8450,559.76
8451,559.77
8452,559.81
8453,560.01
8454,560.8
8455,563.39
8456,570.48
8457,586.57
8458,616.51
8459,661.47
8460,714.1
8461,758.31
8462,777.45
8463,767.3
8464,743.16
8465,731.36
8466,747.1
8467,776.57
8468,785.78
8469,753.39
8470,691.38
8471,629.91
8472,559.73
8473,559.73
8474,559.73
8475,559.74
8476,559.78
8477,559.98
8478,560.77
8479,563.36
8480,570.45
8481,586.54
8482,616.48
8483,661.43
8484,714.06
8485,758.27
8486,777.4
8487,767.26
8488,743.12
8489,731.31
8490,747.05
8491,776.52
8492,785.73
8493,753.34
8494,691.34
8495,629.87
8496,559.72
8497,559.72
8498,559.72
8499,559.73
8500,559.77
8501,559.97
8502,560.76
8503,563.35
8504,570.44
8505,586.53
8506,616.47
8507,661.42
8508,714.05
8509,758.26
8510,777.39
8511,767.24
8512,743.11
8513,731.3
8514,747.04
8515,776.51
8516,785.72
8517,753.33
8518,691.33
8519,629.86
8520,559.73
8521,559.73
8522,559.73
8523,559.74
8524,559.78
8525,559.99
8526,560.77
8527,563.36
8528,570.45
8529,586.54
8530,616.48
8531,661.43
8532,714.06
8533,758.27
8534,777.41
8535,767.26
8536,743.12
8537,731.32
8538,747.06
8539,776.52
8540,785.73
8541,753.35
8542,691.35
8543,629.88
8544,559.77
8545,559.77
8546,559.77
8547,559.78
8548,559.82
8549,560.02
8550,560.81
8551,563.4
8552,570.49
8553,586.58
8554,616.52
8555,661.48
8556,714.11
8557,758.32
8558,777.46
8559,767.31
8560,743.17
8561,731.36
8562,747.1
8563,776.57
8564,785.78
8565,753.39
8566,691.39
8567,629.92
8568,559.83
8569,559.83
8570,559.83
8571,559.84
8572,559.88
8573,560.08
8574,560.87
8575,563.45
8576,570.55
8577,586.64
8578,616.58
8579,661.54
8580,714.18
8581,758.4
8582,777.54
8583,767.39
8584,743.25
8585,731.44
8586,747.18
8587,776.65
8588,785.86
8589,753.47
8590,691.46
8591,629.98
8592,559.91
8593,559.91
8594,559.91
8595,559.92
8596,559.96
8597,560.16
8598,560.95
8599,563.54
8600,570.63
8601,586.72
8602,616.67
8603,661.64
8604,714.28
8605,758.51
8606,777.65
8607,767.5
8608,743.36
8609,731.54
8610,747.29
8611,776.77
8612,785.98
8613,753.58
8614,691.56
8615,630.07
8616,560.01
8617,560.01
8618,560.01
8619,560.02
8620,560.06
8621,560.26
8622,561.05
8623,563.64
8624,570.73
8625,586.83
8626,616.79
8627,661.76
8628,714.41
8629,758.65
8630,777.79
8631,767.64
8632,743.49
8633,731.68
8634,747.43
8635,776.91
8636,786.12
8637,753.72
8638,691.69
8639,630.19
8640,560.14
8641,560.14
8642,560.14
8643,560.14
8644,560.19
8645,560.39
8646,561.18
8647,563.77
8648,570.86
8649,586.96
8650,616.92
8651,661.91
8652,714.57
8653,758.82
8654,777.96
8655,767.81
8656,743.66
8657,731.84
8658,747.59
8659,777.08
8660,786.3
8661,753.89
8662,691.84
8663,630.33
8664,560.28
8665,560.28
8666,560.28
8667,560.29
8668,560.33
8669,560.54
8670,561.32
8671,563.91
8672,571.01
8673,587.12
8674,617.09
8675,662.08
8676,714.76
8677,759.02
8678,778.17
8679,768.01
8680,743.85
8681,732.04
8682,747.79
8683,777.29
8684,786.51
8685,754.09
8686,692.03
8687,630.5
8688,560.45
8689,560.45
8690,560.45
8691,560.46
8692,560.51
8693,560.71
8694,561.49
8695,564.09
8696,571.19
8697,587.29
8698,617.27
8699,662.28
8700,714.98
8701,759.25
8702,778.41
8703,768.25
8704,744.08
8705,732.26
8706,748.02
8707,777.52
8708,786.74
8709,754.32
8710,692.24
8711,630.69
8712,560.65
8713,560.65
8714,560.65
8715,560.66
8716,560.7
8717,560.9
8718,561.69
8719,564.28
8720,571.38
8721,587.5
8722,617.49
8723,662.51
8724,715.23
8725,759.51
8726,778.67
8727,768.51
8728,744.34
8729,732.51
8730,748.27
8731,777.79
8732,787.01
8733,754.58
8734,692.48
8735,630.9
8736,560.86
8737,560.86
8738,560.86
8739,560.87
8740,560.91
8741,561.11
8742,561.9
8743,564.5
8744,571.6
8745,587.72
8746,617.72
8747,662.77
8748,715.5
8749,759.8
8750,778.97
8751,768.81
8752,744.62
8753,732.79
8754,748.56
8755,778.09
8756,787.32
8757,754.86
8758,692.74
8759,631.15
